2025-10-28T12:01:02.045750196Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:01:08.051711306Z [inf]  2025-10-28 12:01:08,047 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請45秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:08.051719587Z [inf]  2025-10-28 12:01:08,047 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請45秒後重試
2025-10-28T12:01:08.051727774Z [inf]  2025-10-28 12:01:08,047 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請45秒後重試
2025-10-28T12:01:08.051735236Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:08.051744238Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:08.051751670Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:08.051758927Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:08.051765855Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:08.051773765Z [inf]      raise Exception(reason)
2025-10-28T12:01:08.051780611Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請45秒後重試
2025-10-28T12:01:08.051790207Z [inf]  
2025-10-28T12:01:08.051797021Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:08.051803212Z [inf]  
2025-10-28T12:01:08.051809760Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:08.051816132Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:08.051822207Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:08.051828726Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:08.051835088Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:08.051841363Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:08.052730947Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:08.052743975Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:08.052750265Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:08.052758447Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:08.052765209Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:08.052770878Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:08.052777519Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請45秒後重試
2025-10-28T12:01:10.053011374Z [inf]  2025-10-28 12:01:10,050 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請43秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:10.053020167Z [inf]  2025-10-28 12:01:10,050 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請43秒後重試
2025-10-28T12:01:10.053026266Z [inf]  2025-10-28 12:01:10,050 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請43秒後重試
2025-10-28T12:01:10.053033234Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:10.053041422Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:10.053047133Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:10.053053388Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:10.053059505Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:10.053066242Z [inf]      raise Exception(reason)
2025-10-28T12:01:10.053072630Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請43秒後重試
2025-10-28T12:01:10.053079130Z [inf]  
2025-10-28T12:01:10.053085150Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:10.053091984Z [inf]  
2025-10-28T12:01:10.053099832Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:10.053105892Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:10.053110857Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:10.053119436Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:10.053126814Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:10.053133722Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:10.054658571Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:10.054668076Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:10.054675132Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:10.054682434Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:10.054688861Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:10.054695857Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:10.054702858Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請43秒後重試
2025-10-28T12:01:12.058643986Z [inf]  2025-10-28 12:01:12,052 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請41秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:12.058659474Z [inf]  2025-10-28 12:01:12,053 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請41秒後重試
2025-10-28T12:01:12.058668409Z [inf]  2025-10-28 12:01:12,053 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請41秒後重試
2025-10-28T12:01:12.058676259Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:12.058687967Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:12.058703377Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:12.058712351Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:12.058718408Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:12.058726330Z [inf]      raise Exception(reason)
2025-10-28T12:01:12.058738087Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請41秒後重試
2025-10-28T12:01:12.058745391Z [inf]  
2025-10-28T12:01:12.058752813Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:12.058760863Z [inf]  
2025-10-28T12:01:12.058768350Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:12.058774626Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:12.058782287Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:12.058789163Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:12.058797492Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:12.058803535Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:12.059986520Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:12.059994143Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:12.059999930Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:12.060005810Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:12.060014075Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:12.060019143Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:12.060024420Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請41秒後重試
2025-10-28T12:01:14.067515862Z [inf]  2025-10-28 12:01:14,056 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請39秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:14.067531154Z [inf]  2025-10-28 12:01:14,056 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請39秒後重試
2025-10-28T12:01:14.067540411Z [inf]  2025-10-28 12:01:14,056 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請39秒後重試
2025-10-28T12:01:14.067548653Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:14.067556153Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:14.067563922Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:14.067570561Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:14.067577348Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:14.067586716Z [inf]      raise Exception(reason)
2025-10-28T12:01:14.067594669Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請39秒後重試
2025-10-28T12:01:14.067604020Z [inf]  
2025-10-28T12:01:14.067612108Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:14.067618652Z [inf]  
2025-10-28T12:01:14.067625140Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:14.067631915Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:14.067638929Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:14.067646095Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:14.067652867Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:14.067659957Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:14.068983880Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:14.068991609Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:14.068997901Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:14.069006819Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:14.069012047Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:14.069017324Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:14.069022219Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請39秒後重試
2025-10-28T12:01:16.063577191Z [inf]  2025-10-28 12:01:16,058 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請37秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:16.063579967Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:16.063586211Z [inf]  2025-10-28 12:01:16,058 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請37秒後重試
2025-10-28T12:01:16.063594180Z [inf]  2025-10-28 12:01:16,058 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請37秒後重試
2025-10-28T12:01:16.063598960Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:16.063603897Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:16.063608397Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:16.063614523Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:16.063618868Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:16.063626399Z [inf]      raise Exception(reason)
2025-10-28T12:01:16.063631022Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請37秒後重試
2025-10-28T12:01:16.063635120Z [inf]  
2025-10-28T12:01:16.063639516Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:16.063644190Z [inf]  
2025-10-28T12:01:16.063651157Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:16.063655675Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:16.063664453Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:16.063669678Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:16.063674542Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:16.065203035Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:16.065211964Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:16.065218614Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:16.065223904Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:16.065229177Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:16.065234432Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:16.065239177Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請37秒後重試
2025-10-28T12:01:18.065566408Z [inf]  2025-10-28 12:01:18,061 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請35秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:18.065568267Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:18.065575920Z [inf]  2025-10-28 12:01:18,062 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請35秒後重試
2025-10-28T12:01:18.065582614Z [inf]  2025-10-28 12:01:18,062 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請35秒後重試
2025-10-28T12:01:18.065590829Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:18.065598758Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:18.065633278Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:18.065641525Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:18.065647892Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:18.065655230Z [inf]      raise Exception(reason)
2025-10-28T12:01:18.065661413Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請35秒後重試
2025-10-28T12:01:18.065667640Z [inf]  
2025-10-28T12:01:18.065673689Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:18.065679688Z [inf]  
2025-10-28T12:01:18.065687066Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:18.065693251Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:18.065699427Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:18.065705344Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:18.065711226Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:18.067530986Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:18.067545211Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:18.067553449Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:18.067560709Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:18.067567047Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:18.067574243Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:18.067580503Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請35秒後重試
2025-10-28T12:01:20.068744030Z [inf]  2025-10-28 12:01:20,063 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請33秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:20.068753620Z [inf]  2025-10-28 12:01:20,064 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請33秒後重試
2025-10-28T12:01:20.068759322Z [inf]  2025-10-28 12:01:20,064 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請33秒後重試
2025-10-28T12:01:20.068765304Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:20.068766876Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:20.068775463Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:20.068779106Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:20.068781364Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:20.068787230Z [inf]      raise Exception(reason)
2025-10-28T12:01:20.068793071Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請33秒後重試
2025-10-28T12:01:20.068798854Z [inf]  
2025-10-28T12:01:20.068804231Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:20.068810805Z [inf]  
2025-10-28T12:01:20.068819880Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:20.068825398Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:20.068831821Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:20.068835825Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:20.068839763Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:20.068843741Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:20.069686703Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:20.069693945Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:20.069699674Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:20.069706529Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:20.069712419Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:20.069720087Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:20.069727914Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請33秒後重試
2025-10-28T12:01:22.074781783Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:22.074794401Z [inf]  2025-10-28 12:01:22,067 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請31秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:22.074797404Z [inf]  
